REGION,TECHNOLOGY,YEAR,VALUE
REGION1,Sweden (SE)| Sun (SO)| Distributed PV (DI)| Final electricity (F)| Historic (H)| size 1,2060,12.4
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2015,10.49
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2016,10.03
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2017,9.58
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2018,9.23
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2019,8.89
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2020,8.66
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2021,8.44
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2022,8.09
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2023,7.87
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2024,7.64
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2025,7.52
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2026,7.3
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2027,7.07
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2028,6.95
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2029,6.73
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2030,6.61
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2031,6.38
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2032,6.27
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2033,6.16
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2034,6.04
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2035,5.81
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2036,5.7
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2037,5.59
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2038,5.47
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2039,5.36
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2040,5.24
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2041,5.24
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2042,5.13
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2043,5.02
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2044,4.9
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2045,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2046,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2047,4.9
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2048,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2049,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2050,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2051,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2052,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2053,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2054,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2055,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2056,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2057,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2058,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2059,4.79
REGION1,Sweden (SE)| Sun (SO)| Utility PV (UT)| Primary energy commodity (P)| Historic (H)| size 2,2060,4.79
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2015,70.0
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2016,67.50980499
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2017,65.01960998
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2018,62.52941497
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2019,60.03921995
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2020,57.54902494
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2021,57.27956463
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2022,57.01010431
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2023,56.74064399
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2024,56.47118367
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2025,56.20172336
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2026,55.93226304
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2027,55.66280272
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2028,55.3933424
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2029,55.12388209
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2030,54.85442177
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2031,54.66195011
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2032,54.46947846
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2033,54.2770068
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2034,54.08453515
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2035,53.89206349
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2036,53.69959184
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2037,53.50712018
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2038,53.31464853
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2039,53.12217687
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2040,52.92970522
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2041,52.71798639
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2042,52.50626757
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2043,52.29454875
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2044,52.08282993
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2045,51.87111111
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2046,51.65939229
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2047,51.44767347
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2048,51.23595465
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2049,51.02423583
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2050,50.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2051,49.31251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2052,47.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2053,46.31251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2054,44.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2055,43.31251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2056,41.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2057,40.31251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2058,38.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2059,37.31251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| Historic (H)| size 3,2060,35.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2015,70.0
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2016,67.50980499
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2017,65.01960998
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2018,62.52941497
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2019,60.03921995
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2020,57.54902494
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2021,57.27956463
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2022,57.01010431
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2023,56.74064399
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2024,56.47118367
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2025,56.20172336
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2026,55.93226304
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2027,55.66280272
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2028,55.3933424
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2029,55.12388209
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2030,54.85442177
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2031,54.66195011
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2032,54.46947846
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2033,54.2770068
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2034,54.08453515
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2035,53.89206349
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2036,53.69959184
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2037,53.50712018
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2038,53.31464853
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2039,53.12217687
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2040,52.92970522
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2041,52.71798639
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2042,52.50626757
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2043,52.29454875
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2044,52.08282993
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2045,51.87111111
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2046,51.65939229
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2047,51.44767347
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2048,51.23595465
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2049,51.02423583
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2050,50.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2051,49.31251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2052,47.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2053,46.31251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2054,44.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2055,43.31251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2056,41.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2057,40.31251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2058,38.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2059,37.31251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 2,2060,35.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2015,70.0
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2016,67.50980499
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2017,65.01960998
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2018,62.52941497
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2019,60.03921995
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2020,57.54902494
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2021,57.27956463
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2022,57.01010431
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2023,56.74064399
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2024,56.47118367
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2025,56.20172336
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2026,55.93226304
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2027,55.66280272
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2028,55.3933424
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2029,55.12388209
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2030,54.85442177
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2031,54.66195011
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2032,54.46947846
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2033,54.2770068
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2034,54.08453515
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2035,53.89206349
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2036,53.69959184
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2037,53.50712018
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2038,53.31464853
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2039,53.12217687
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2040,52.92970522
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2041,52.71798639
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2042,52.50626757
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2043,52.29454875
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2044,52.08282993
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2045,51.87111111
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2046,51.65939229
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2047,51.44767347
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2048,51.23595465
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2049,51.02423583
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2050,50.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2051,49.31251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2052,47.81251701
REGION1,Sweden (SE)| Wind (WI)| Offshore (OF)| Primary energy commodity (P)| New (N)| size 3,2053,46.31251701
