REGION,TECHNOLOGY,YEAR,VALUE
REGION1,FINGCCPH2,2015,10.591901843191913
REGION1,FINGCCPH2,2016,10.0722353916556
REGION1,FINGCCPH2,2017,9.585055636256657
REGION1,FINGCCPH2,2018,9.12674410369483
REGION1,FINGCCPH2,2019,8.69213724161412
REGION1,FINGCCPH2,2020,8.2782259443944
REGION1,FINGCCPH2,2021,7.88402470894705
REGION1,FINGCCPH2,2022,7.51009898142303
REGION1,FINGCCPH2,2023,5.4458929860771805
REGION1,FINGCCPH2,2024,5.186564748644927
REGION1,FINGCCPH2,2025,4.934641965931686
REGION1,FINGCCPH2,2026,4.69194882310013
REGION1,FINGCCPH2,2027,0.808375963778917
REGION1,FINGCCPH2,2028,0.769881870265635
REGION1,FINGCCPH2,2029,0.733220828824414
REGION1,FINGCHPH3,2015,145.367566788588
REGION1,FINGCHPH3,2016,138.445301703417
REGION1,FINGCHPH3,2017,131.852668288968
REGION1,FINGCHPH3,2018,125.573969799017
REGION1,FINGCHPH3,2019,119.594256951445
REGION1,FINGCHPH3,2020,113.89929233471
REGION1,FINGCHPH3,2021,108.475516509247
REGION1,FINGCHPH3,2022,87.3145484130735
REGION1,FINGCHPH3,2023,61.9901786426421
REGION1,FINGCHPH3,2024,19.8101569421192
REGION1,FINGCHPH3,2025,14.9617402022369
REGION1,FINGCHPH3,2026,14.2492763830827
REGION1,FINGCHPH3,2027,13.5707394124597
REGION1,FINGCHPH3,2028,11.2711715300969
REGION1,FINGCHPH3,2029,10.7344490762828
REGION1,FINGCHPH3,2030,10.223284834555
REGION1,FINGCHPH3,2031,9.73646174719525
REGION1,FINGCHPH3,2032,9.27282071161452
REGION1,FINGCHPH3,2033,8.83125782058526
REGION1,FINGCHPH3,2034,2.70628901216673
REGION1,FINGCHPH3,2035,2.57741810682546
REGION1,FINGCHPH3,2036,2.45468391126234
REGION1,FINGCHPH3,2037,0.90532226419106
REGION1,FINGCHPH3,2038,0.862211680181962
REGION1,FINGCHPH3,2039,0.0155915312871964
REGION1,FINGGCPH2,2015,0.363074956684599
REGION1,FINGGCPH2,2016,0.345785673032951
REGION1,FINGGCPH2,2017,0.329319688602811
REGION1,FINGGCPH2,2018,0.313637798669344
REGION1,FINGGCPH2,2019,0.298702665399375
REGION1,FINGGCPH2,2020,0.284478728951786
REGION1,FINGGCPH2,2021,0.270932122811224
REGION1,FINGGCPH2,2022,0.258030593153547
REGION1,FINGGCPH2,2023,0.0009642814629227
REGION1,FINGGCPH2,2024,0.0009183632980216
REGION1,FINGGCPH2,2025,0.0008746317124015
REGION1,FINGGCPH2,2026,0.0008329825832395
REGION1,FINGGCPH2,2027,0.0007933167459424
REGION1,FINGGCPH2,2028,0.0007555397580404
REGION1,FINGGCPH2,2029,0.0007195616743242
REGION1,FINGGCPH2,2030,0.0006852968326897
REGION1,FINGSTPH2,2015,0.958588854806519
REGION1,FINGSTPH2,2016,0.9129417664824
REGION1,FINGSTPH2,2017,0.869468349030857
REGION1,FINGSTPH2,2018,0.828065094315101
REGION1,FINGSTPH2,2019,0.78863342315724
REGION1,FINGSTPH2,2020,0.751079450625942
REGION1,FINGSTPH2,2021,0.715313762500898
REGION1,FINGSTPH2,2022,0.147088327786981
REGION1,FINGSTPH2,2023,0.140084121701887
REGION1,FINGSTPH2,2024,0.133413449239892
REGION1,FINGSTPH2,2025,0.127060427847516
REGION1,FINGSTPH2,2026,0.121009931283349
REGION1,FINGSTPH2,2027,0.115247553603189
REGION1,FINGSTPH2,2028,0.10975957486018
REGION1,FINGSTPH2,2029,0.104532928438267
REGION1,FINUG2PH3,2015,0.9832962412031921
REGION1,FINUG2PH3,2016,0.9364726106697076
REGION1,FINUG2PH3,2017,0.8918786768282925
REGION1,FINUG2PH3,2018,0.8494082636459931
REGION1,FINUG2PH3,2019,0.8089602510914214
REGION1,FINUG2PH3,2020,0.7704383343727831
REGION1,FINUG2PH3,2021,0.7337507946407451
REGION1,FINUG2PH3,2022,0.6988102806102336
REGION1,FINUG2PH3,2023,0.6655336005811748
REGION1,FINUG2PH3,2024,0.6338415243630235
REGION1,FINUG2PH3,2025,0.6036585946314512
REGION1,FINUG2PH3,2026,0.5749129472680488
REGION1,FINUG2PH3,2027,0.44921098830803313
REGION1,FINUG2PH3,2028,0.427819988864793
REGION1,FINUG2PH3,2029,0.24831570986634208
REGION1,FINUG2PH3,2030,0.2364911522536592
REGION1,FINUG2PH3,2031,0.14433732297171695
REGION1,FINUG3PN3,2018,7987.071558850909
REGION1,FINUG3PN3,2019,192.601877289921
REGION1,FINUG3PN3,2020,183.430359323734
REGION1,FINUG3PN3,2021,174.69558030831928
REGION1,FINUG3PN3,2022,166.37674315077965
REGION1,FINUG3PN3,2023,158.45404109598053
REGION1,FINUG3PN3,2024,3704.1994236076766
REGION1,FINUG3PN3,2025,243.99398829313049
REGION1,FINUG3PN3,2026,232.37522694583865
REGION1,FINUG3PN3,2027,221.30973994841767
REGION1,FINUG3PN3,2028,210.77118090325496
REGION1,FINUG3PN3,2029,200.73445800309997
REGION1,FINUG3PN3,2030,191.17567428866647
REGION1,FINUG3PN3,2031,182.07207075111103
REGION1,FINUG3PN3,2032,173.4019721439152
REGION1,FINUG3PN3,2033,165.1447353751572
REGION1,FINUG3PN3,2034,157.28070035729257
REGION1,FINUG3PN3,2035,149.79114319742143
REGION1,FINUG3PN3,2036,142.65823161659205
REGION1,FINUG3PN3,2037,135.86498249199246
REGION1,FINUG3PN3,2038,129.39522142094498
REGION1,FINUG3PN3,2039,123.233544210424
REGION1,FINUG3PN3,2040,117.3652802004037
REGION1,FINUG3PN3,2041,111.77645733371796
REGION1,FINUG3PN3,2042,106.45376888925506
REGION1,FINUG3PN3,2043,101.38454179929047
REGION1,FINUG3PN3,2044,96.55670647551484
REGION1,FINUG3PN3,2045,91.95876807191875
REGION1,FINUG3PN3,2046,87.57977911611322
REGION1,FINUG3PN3,2047,83.40931344391743
REGION1,FINUG3PN3,2048,79.43744137515932
REGION1,FINUG3PN3,2049,75.6547060715804
REGION1,FINUG3PN3,2050,72.05210102055264
REGION1,FINUG3PN3,2051,68.62104859100249
REGION1,FINUG3PN3,2052,65.35337961047857
REGION1,FINUG3PN3,2053,62.2413139147416
REGION1,FINUG3PN3,2054,59.27744182356327
REGION1,FINUG3PN3,2055,56.45470649863165
REGION1,FINUG3PN3,2056,53.76638714155396
REGION1,FINUG3PN3,2057,51.20608299195614
REGION1,FINUG3PN3,2058,48.76769808757733
REGION1,FINUG3PN3,2059,46.44542675007361
REGION1,FINUG3PN3,2060,44.233739761975
REGION1,FISOUTPH2,2015,0.153557876478452
REGION1,FISOUTPH2,2016,0.139832539023911
REGION1,FISOUTPH2,2017,0.127198948283632
REGION1,FISOUTPH2,2018,0.116716004837252
REGION1,FISOUTPH2,2019,0.107063435278664
REGION1,FISOUTPH2,2020,0.0993271572674736
REGION1,FISOUTPH2,2021,0.0921941281576462
REGION1,FISOUTPH2,2022,0.0841627732786457
REGION1,FISOUTPH2,2023,0.0779752811469706
REGION1,FISOUTPH2,2024,0.0720918676060815
REGION1,FISOUTPH2,2025,0.0675805091495554
REGION1,FISOUTPH2,2026,0.0624794474153691
REGION1,FISOUTPH2,2027,0.057629444647966
REGION1,FISOUTPH2,2028,0.0539536122184096
REGION1,FISOUTPH2,2029,0.049757836276793
REGION1,FISOUTPH2,2030,119.21070729186788
REGION1,FISOUTPH2,2031,2.2478485852646455
REGION1,FISOUTPH2,2032,50.00935680309993
REGION1,FISOUTPH2,2033,24.409602317650684
REGION1,FISOUTPH2,2034,23.29931306790387
REGION1,FISOUTPH2,2035,22.004139851020778
REGION1,FISOUTPH2,2036,8.48934020498975
REGION1,FISOUTPH2,2037,7.672813800474171
REGION1,FISOUTPH2,2038,7.383795924611258
REGION1,FISOUTPH2,2039,6.919921873922625
REGION1,FISOUTPH2,2040,6.5612216140269
REGION1,FISOUTPH2,2041,3.782460127717047
REGION1,FISOUTPH2,2042,3.5177603451112853
REGION1,FISOUTPH2,2043,3.1121787282103903
REGION1,FISOUTPH2,2044,3.032927095633466
REGION1,FISOUTPH2,2045,2.81623616801966
REGION1,FISOUTPH2,2046,2.6637765559815456
REGION1,FISOUTPH2,2047,2.4646126183949493
REGION1,FISOUTPH2,2048,2.3790885511022024
REGION1,FISOUTPH2,2049,2.249390620329467
REGION1,FISOUTPH2,2050,2.058447257597731
REGION1,FISOUTPH2,2051,1.897919296298656
REGION1,FISOUTPH2,2052,1.7979585754570453
REGION1,FISOUTPH2,2053,1.7513391863618224
REGION1,FISOUTPH2,2054,1.6185890876244302
REGION1,FISOUTPH2,2055,8.9300267476147
REGION1,FISOUTPH2,2056,1.4545235615388337
REGION1,FISOUTPH2,2057,3.62591660542792
REGION1,FISOUTPH2,2058,2.0988999463533244
REGION1,FISOUTPH2,2059,1.7583571092725356
REGION1,FISOUTPH2,2060,1.4252375526147336
REGION1,FIUR00I00,2015,289.654098083679
REGION1,FIUR00I00,2016,275.8610457939798
REGION1,FIUR00I00,2017,262.7248055180761
REGION1,FIUR00I00,2018,396.3401420793432
REGION1,FIUR00I00,2019,377.46680198032743
REGION1,FIUR00I00,2020,359.49219236221626
REGION1,FIUR00I00,2021,342.37351653544425
REGION1,FIUR00I00,2022,326.07001574804207
REGION1,FIUR00I00,2023,310.5428721409923
REGION1,FIUR00I00,2024,371.8305828928878
REGION1,FIUR00I00,2025,354.1243646598933
REGION1,FIUR00I00,2026,337.26129967608887
REGION1,FIUR00I00,2027,292.2371453669809
REGION1,FIUR00I00,2028,278.3210908256964
REGION1,FIUR00I00,2029,218.19148999185336
REGION1,FIUR00I00,2030,207.8014190398601
REGION1,FIUR00I00,2031,174.07728285744994
REGION1,FIUR00I00,2032,125.29445096115764
REGION1,FIUR00I00,2033,119.3280485344358
REGION1,FIUR00I00,2034,113.64576050898658
REGION1,FIUR00I00,2035,108.23405762760608
REGION1,FIUR00I00,2036,103.0800548834344
REGION1,FIUR00I00,2037,98.17148084136605
REGION1,FIUR00I00,2038,93.49664842034862
REGION1,FIUR00I00,2039,89.04442706699875
REGION1,FIUR00I00,2040,84.80421625428441
REGION1,FIUR00I00,2041,80.76592024217571
REGION1,FIUR00I00,2042,76.9199240401675
REGION1,FIUR00I00,2043,73.25707051444513
REGION1,FIUR00I00,2044,69.76863858518577
REGION1,FIUR00I00,2045,66.44632246208171
REGION1,FIUR00I00,2046,63.28221186864921
REGION1,FIUR00I00,2047,60.26877320823731
REGION1,FIUR00I00,2048,57.39883162689276
REGION1,FIUR00I00,2049,54.665553930374045
REGION1,FIUR00I00,2050,52.06243231464197
REGION1,FIUR00I00,2051,49.583268871087554
REGION1,FIUR00I00,2052,47.222160829607176
REGION1,FIUR00I00,2053,44.97348650438781
REGION1,FIUR00I00,2054,42.83189190894073
REGION1,FIUR00I00,2055,40.792278008515
REGION1,FIUR00I00,2056,38.849788579538114
REGION1,FIUR00I00,2057,36.99979864717912
REGION1,FIUR00I00,2058,35.23790347350395
REGION1,FIUR00I00,2059,33.55990807000378
REGION1,FIUR00I00,2060,31.961817209527368
REGION1,FIWIOFPH3,2015,1.79663203429825
REGION1,FIWIOFPH3,2016,1.6502077457016
REGION1,FIWIOFPH3,2017,1.51365463190487
REGION1,FIWIOFPH3,2018,1.38636460888764
REGION1,FIWIOFPH3,2019,1.26776512177703
REGION1,FIWIOFPH3,2020,1.15731713999467
REGION1,FIWIOFPH3,2021,1.09704711847277
REGION1,FIWIOFPH3,2022,1.0398909730489
REGION1,FIWIOFPH3,2023,0.98569063485707
REGION1,FIWIOFPH3,2024,0.910849650822391
REGION1,FIWIOFPH3,2025,0.863335964605047
REGION1,FIWIOFPH3,2026,0.818283435640506
REGION1,FIWIOFPH3,2027,0.775562552473009
REGION1,FIWIOFPH3,2028,0.735054806850623
REGION1,FIWIOFPH3,2029,0.696647560304965
REGION1,FIWIOFPH3,2030,0.660230152213687
REGION1,FIWIOFPH3,2031,0.626585158777115
REGION1,FIWIOFPH3,2032,0.59464623819821
REGION1,FIWIOFPH3,2033,0.564328291554762
REGION1,FIWIOFPH3,2034,0.535549364232917
REGION1,FIWIONPH3,2015,23.7538957256038
REGION1,FIWIONPH3,2016,22.4189854374192
REGION1,FIWIONPH3,2017,21.1573989519918
REGION1,FIWIONPH3,2018,19.96507619329
REGION1,FIWIONPH3,2019,18.8383802745055
REGION1,FIWIONPH3,2020,17.7736704922622
REGION1,FIWIONPH3,2021,16.8627055479222
REGION1,FIWIONPH3,2022,15.9981960620175
REGION1,FIWIONPH3,2023,15.0779897981507
REGION1,FIWIONPH3,2024,13.4695920410136
REGION1,FIWIONPH3,2025,12.7784676541183
REGION1,FIWIONPH3,2026,12.101058517784
REGION1,FIWIONPH3,2027,11.4388930197854
REGION1,FIWIONPH3,2028,10.6283743507903
REGION1,FIWIONPH3,2029,9.70596160843468
REGION1,FIWIONPH3,2030,9.08264538238565
REGION1,FIWIONPH3,2031,8.5066288827271
REGION1,FIWIONPH3,2032,7.54378719337974
REGION1,FIWIONPH3,2033,6.84783974285635
REGION1,FIWIONPH3,2034,6.45829598886389
REGION1,FIWIONPH3,2035,5.79408033790215
REGION1,FIWIONPH3,2036,5.15166001769354
REGION1,FIWIONPH3,2037,4.11725091908551
REGION1,FIWIONPH3,2038,2.06193422855042
REGION1,FIWIONPN3,2015,14.7819584049514
REGION1,FIWIONPN3,2016,13.9512488412559
REGION1,FIWIONPN3,2017,13.1661683994092
REGION1,FIWIONPN3,2018,12.4241905096347
REGION1,FIWIONPN3,2019,11.7230519511898
REGION1,FIWIONPN3,2020,11.0604871282963
REGION1,FIWIONPN3,2021,10.4935971296554
REGION1,FIWIONPN3,2022,945.7992841259309
REGION1,FIWIONPN3,2023,922.5445068173677
REGION1,FIWIONPN3,2024,1320.3319458917806
REGION1,FIWIONPN3,2025,1286.67983643519
REGION1,FIWIONPN3,2026,1252.9860831785522
REGION1,FIWIONPN3,2027,1578.9195601570375
REGION1,FIWIONPN3,2028,1536.646797069102
REGION1,FIWIONPN3,2029,1494.5291266398287
REGION1,FIWIONPN3,2030,1759.6229535336654
REGION1,FIWIONPN3,2031,1711.9528641349991
REGION1,FIWIONPN3,2032,1664.5921916902653
REGION1,FIWIONPN3,2033,1880.249985014464
REGION1,FIWIONPN3,2034,908.0511563957816
REGION1,FIWIONPN3,2035,341.7960929164461
REGION1,FIWIONPN3,2036,325.7657813590069
REGION1,FIWIONPN3,2037,324.11762002133486
REGION1,FIWIONPN3,2038,344.22670227721915
REGION1,FIWIONPN3,2039,333.6537142609913
REGION1,FIWIONPN3,2040,379.8394596167914
REGION1,FIWIONPN3,2041,246.26289073811157
REGION1,FIWIONPN3,2042,233.9577505394693
REGION1,FIWIONPN3,2043,222.26610920160917
REGION1,FIWIONPN3,2044,211.15803313669605
REGION1,FIWIONPN3,2045,200.60330042580935
REGION1,FIWIONPN3,2046,190.57496395238425
REGION1,FIWIONPN3,2047,354.9695799536303
REGION1,FIWIONPN3,2048,328.79056088747024
REGION1,FIWIONPN3,2049,374.2103787139845
REGION1,FIWIONPN3,2050,342.9126316609673
REGION1,FIWIONPN3,2051,310.8991840329509
REGION1,FIWIONPN3,2052,328.50226116780345
REGION1,FIWIONPN3,2053,293.4065069525192
REGION1,FIWIONPN3,2054,260.40957436607545
REGION1,FIWIONPN3,2055,258.073345728056
REGION1,FIWIONPN3,2056,223.35134729938304
REGION1,FIWIONPN3,2057,190.7531761454971
REGION1,FIWIONPN3,2058,173.09843402216387
REGION1,FIWIONPN3,2059,109.07463494483125
REGION1,FIWIONPN3,2060,84.6386731628636
REGION1,FIWSCHPH2,2015,7.369269461644163
REGION1,FIWSCHPH2,2016,6.887515733738245
REGION1,FIWSCHPH2,2017,6.434391029164358
REGION1,FIWSCHPH2,2018,6.008773352135805
REGION1,FIWSCHPH2,2019,5.609072882715132
REGION1,FIWSCHPH2,2020,5.233773780180285
REGION1,FIWSCHPH2,2021,4.938217394789651
REGION1,FIWSCHPH2,2022,4.64663243453421
REGION1,FIWSCHPH2,2023,4.38231186117991
REGION1,FIWSCHPH2,2024,4.13263422775032
REGION1,FIWSCHPH2,2025,3.8972219805528567
REGION1,FIWSCHPH2,2026,3.67627799400712
REGION1,FIWSCHPH2,2027,3.467572307384927
REGION1,FIWSCHPH2,2028,3.2704347136727594
REGION1,FIWSCHPH2,2029,3.0842441319542604
REGION1,FIWSCHPH2,2030,2.9084012794604828
REGION1,FIWSCHPH2,2031,2.7432620886502077
REGION1,FIWSCHPH2,2032,2.3224434955026414
REGION1,FIWSCHPH2,2033,2.1900430031735607
REGION1,FIWSCHPH2,2034,1.8646788411011763
REGION1,FIWSCHPH2,2035,1.7579113124433974
REGION1,FIWSCHPH2,2036,1.6567903684891876
REGION1,FIWSCHPH2,2037,1.56155642967688
REGION1,FIWSCHPH2,2038,1.02511131430954
REGION1,FIWSSTPH1,2015,2429.4322125274985
REGION1,FIWSSTPH1,2016,0.16113443084917337
REGION1,FIWSSTPH1,2017,0.15346136271349828
REGION1,FIWSSTPH1,2018,0.14615367877476032
REGION1,FIWSSTPH1,2019,0.13919397978548595
REGION1,FIWSSTPH1,2020,0.13256569503379617
REGION1,FIWSSTPH1,2021,0.1262530428893297
REGION1,FIWSSTPH1,2022,80.43599041514301
REGION1,FIWSSTPH1,2023,6.456482124395803
REGION1,FIWSSTPH1,2024,6.116276349740694
REGION1,FIWSSTPH1,2025,3.148787915440327
REGION1,FIWSSTPH1,2026,0.1058835071824073
REGION1,FIWSSTPH1,2027,0.10084143541181652
REGION1,FIWSSTPH1,2028,0.09603946229696812
REGION1,FIWSSTPH1,2029,0.09146615456854099
REGION1,FIWSSTPH1,2030,0.08711062339861053
REGION1,FIWSSTPH1,2031,0.08296249847486697
REGION1,FIWSSTPH1,2032,0.07901190330939721
REGION1,FIWSSTPH1,2033,0.07524943172323545
REGION1,FIWSSTPH1,2034,0.07166612545070052
REGION1,FIWSSTPH1,2035,0.0682534528101909
REGION1,FIWSSTPH1,2036,0.06500328839065801
REGION1,FIWSSTPH1,2037,0.06177095588837824
REGION1,FIWSSTPH1,2038,0.058272009932230896
REGION1,FIWSSTPH1,2039,0.05496076833675808
REGION1,FIWSSTPH1,2040,0.051826679989714526
REGION1,FIWSSTPH1,2041,0.0486766230050333
REGION1,FIWSSTPH1,2042,0.04570869602529616
REGION1,FIWSSTPH1,2043,0.04291338864784314
REGION1,FIWSSTPH1,2044,0.040280331545858736
REGION1,FIWSSTPH1,2045,238.69604863626833
REGION1,FIWSSTPH1,2046,0.03553888093439183
REGION1,FIWSSTPH1,2047,0.033406727842732624
REGION1,FIWSSTPH1,2048,0.03139678530632539
REGION1,FIWSSTPH1,2049,0.029502765663061207
REGION1,FIWSSTPH1,2050,0.027717694307253227
REGION1,FIWSSTPH1,2051,0.026133791773809048
REGION1,FIWSSTPH1,2052,0.024640497553049263
REGION1,FIWSSTPH1,2053,0.02323244216845479
REGION1,FIWSSTPH1,2054,0.021904982646341015
REGION1,FIWSSTPH1,2055,0.020653147116474504
REGION1,FIWSSTPH1,2056,8.088346393142409
REGION1,FIWSSTPH1,2057,7.054822956363235
REGION1,FIWSSTPH1,2058,0.01731105626281446
REGION1,FIWSSTPH1,2059,0.01632195051721606
REGION1,FIWSSTPH1,2060,0.015389264683596778
REGION1,NOBFHPFH1,2015,0.693927765674602
REGION1,NOBFHPFH1,2016,0.656371063455453
REGION1,NOBFHPFH1,2017,0.620817657670611
REGION1,NOBFHPFH1,2018,0.587161920773543
REGION1,NOBFHPFH1,2019,0.555300748439363
REGION1,NOBFHPFH1,2020,0.525145391898073
REGION1,NOBFHPFH1,2021,0.49862317714437
REGION1,NOBFHPFH1,2022,0.473436081727985
REGION1,NOBFHPFH1,2023,0.195284979848385
REGION1,NOCO00I00,2015,0.3587484487924853
REGION1,NOCO00I00,2016,0.3489516534493538
REGION1,NOCO00I00,2017,0.5020215000252408
REGION1,NOCO00I00,2018,0.25637504920389126
REGION1,NOCO00I00,2019,0.10378419258312035
REGION1,NOCO00I00,2020,0.0450031596506754
REGION1,NOCO00I00,2021,0.06284695209399327
REGION1,NOCO00I00,2022,1.1140558964823115
REGION1,NOCO00I00,2042,2.964782178570922e-12
REGION1,NOCOCHPH3,2015,0.0001391890652098526
REGION1,NOCOCHPH3,2016,0.0001325610144855739
REGION1,NOCOCHPH3,2017,0.0001869194881786637
REGION1,NOCOCHPH3,2018,9.131426004118646e-05
REGION1,NOCOCHPH3,2019,3.500291918821212e-05
REGION1,NOCOCHPH3,2020,6.873405809945288e-06
REGION1,NOCOCHPH3,2021,1.9638350100770183e-05
REGION1,NOCOCHPH3,2022,0.00038684438560648176
REGION1,NOCOSTPH1,2015,0.156133862311007
REGION1,NOCOSTPH1,2016,0.148698916486673
REGION1,NOCOSTPH1,2017,0.141618015701593
REGION1,NOCOSTPH1,2018,0.134874300668184
REGION1,NOCOSTPH1,2019,0.12845171492208
REGION1,NOCOSTPH1,2020,0.122334966592457
REGION1,NOCOSTPH1,2021,0.116509491992816
REGION1,NOCOSTPH1,2022,0.110961420945539
REGION1,NOHFCHPH3,2015,5115.37984191003
REGION1,NOHFCHPH3,2016,196.38553961181643
REGION1,NOHFCHPH3,2017,239.72352732099785
REGION1,NOHFCHPH3,2018,223.7136767245487
REGION1,NOHFCHPH3,2019,144.97106292701727
REGION1,NOHFCHPH3,2020,85.56159132297802
REGION1,NOHFCHPH3,2021,0.04223991868182767
REGION1,NOHFCHPH3,2022,0.040228493982693056
REGION1,NOHFCHPH3,2023,0.03827105760859043
REGION1,NOHFCHPH3,2024,0.036448626293895614
REGION1,NOHFCHPH3,2025,0.034712977422757745
REGION1,NOHFCHPH3,2026,0.03305997849786445
REGION1,NOHFCHPH3,2027,0.03148569380748993
REGION1,NOHFCHPH3,2028,0.029986375054752344
REGION1,NOHFCHPH3,2029,0.02855845243309753
REGION1,NOHFCHPH3,2030,0.02719852612675947
REGION1,NOHFCHPH3,2031,0.025903358215961465
REGION1,NOHFCHPH3,2032,0.024669864967582358
REGION1,NOHFCHPH3,2033,0.02349510949293554
REGION1,NOHFCHPH3,2034,98.2544076797149
REGION1,NOHFCHPH3,2035,18.190337403858827
REGION1,NOHFCHPH3,2036,26.549394530420923
REGION1,NOHFCHPH3,2037,105.43424789017726
REGION1,NOHFCHPH3,2038,54.46164477375275
REGION1,NOHFCHPH3,2039,37.16486795884776
REGION1,NOHFCHPH3,2040,1439.5066627624378
REGION1,NOHFCHPH3,2041,79.31842789070716
REGION1,NOHFCHPH3,2042,84.6803556875123
REGION1,NOHFCHPH3,2043,81.69629647412171
REGION1,NOHFCHPH3,2044,87.25477832004465
REGION1,NOHFCHPH3,2045,96.67306843241224
REGION1,NOHFCHPH3,2046,10.497060062863625
REGION1,NOHFCHPH3,2047,43.605842136947054
REGION1,NOHFCHPH3,2048,22.558778264741484
REGION1,NOHFCHPH3,2049,18.26831293496408
REGION1,NOHFCHPH3,2050,14.737816294693912
REGION1,NOHFCHPH3,2051,35.157873118861694
REGION1,NOHFCHPH3,2052,12.450398029716768
REGION1,NOHFCHPH3,2053,24.342806484656197
REGION1,NOHFCHPH3,2054,12.135347433835603
REGION1,NOHFCHPH3,2055,9.417359271637832
REGION1,NOHFCHPH3,2056,5.350949823626415
REGION1,NOHFCHPH3,2057,4.173183653863095
REGION1,NOHFCHPH3,2058,2.249765194765601
REGION1,NOHFCHPH3,2059,6.518442128662876
REGION1,NOHFCHPH3,2060,3.6420360102977862
REGION1,NOHFGCPH3,2015,0.477086118754489
REGION1,NOHFGCPH3,2016,0.464333307686345
REGION1,NOHFGCPH3,2017,0.45171264410348
REGION1,NOHFGCPH3,2018,0.439241588977657
REGION1,NOHFGCPH3,2019,0.426933961677641
REGION1,NOHFGCPH3,2020,0.414802476685161
REGION1,NOHFGCPH3,2021,0.395049977795391
REGION1,NOHYDMPH1,2015,387.77911700329
REGION1,NOHYDMPH1,2016,354.878052734078
REGION1,NOHYDMPH1,2017,310.569559444545
REGION1,NOHYDMPH1,2018,277.136468569386
REGION1,NOHYDMPH1,2019,258.509187302297
REGION1,NOHYDMPH1,2020,242.591472244737
REGION1,NOHYDMPH1,2021,230.522143500827
REGION1,NOHYDMPH1,2022,218.431150573082
REGION1,NOHYDMPH1,2023,206.927010538191
REGION1,NOHYDMPH1,2024,196.822609395403
REGION1,NOHYDMPH1,2025,187.357101453104
REGION1,NOHYDMPH1,2026,177.644345586258
REGION1,NOHYDMPH1,2027,168.688103034481
REGION1,NOHYDMPH1,2028,158.666983488284
REGION1,NOHYDMPH1,2029,148.953980843132
REGION1,NOHYDMPH1,2030,140.923120468268
REGION1,NOHYDMPH1,2031,133.399559845827
REGION1,NOHYDMPH1,2032,125.093050857876
REGION1,NOHYDMPH1,2033,117.75082658452
REGION1,NOHYDMPH1,2034,110.01216999549
REGION1,NOHYDMPH1,2035,102.788346166979
REGION1,NOHYDMPH1,2036,96.5464999749175
REGION1,NOHYDMPH1,2037,91.4880562185751
REGION1,NOHYDMPH1,2038,86.054613821453
REGION1,NOHYDMPH1,2039,80.0405069591961
REGION1,NOHYDMPH1,2040,75.3435916516886
REGION1,NOHYDMPH1,2041,71.7558015730367
REGION1,NOHYDMPH1,2042,67.9819730369615
REGION1,NOHYDMPH1,2043,63.956736294861
REGION1,NOHYDMPH1,2044,60.095841681377
REGION1,NOHYDMPH1,2045,56.8307896277106
REGION1,NOHYDMPH1,2046,53.9625787196437
REGION1,NOHYDMPH1,2047,51.3929321139463
REGION1,NOHYDMPH1,2048,48.7750920176972
REGION1,NOHYDMPH1,2049,46.197212294275
REGION1,NOHYDMPH1,2050,43.9973450421667
REGION1,NOHYDMPH1,2051,41.2209184910316
REGION1,NOHYDMPH1,2052,39.2554117016042
REGION1,NOHYDMPH1,2053,37.3861063824802
REGION1,NOHYDMPH1,2054,35.4452701594473
REGION1,NOHYDMPH1,2055,31.8796513701388
REGION1,NOHYDMPH1,2056,30.0243227063618
REGION1,NOHYDMPH1,2057,28.4497824703785
REGION1,NOHYDMPH1,2058,27.0833635081
REGION1,NOHYDMPH1,2059,25.6876898177744
REGION1,NOHYDMPH1,2060,24.2537624154781
REGION1,NOHYDMPH2,2015,1604.35490278853
REGION1,NOHYDMPH2,2016,1506.81338477107
REGION1,NOHYDMPH2,2017,1408.12929290548
REGION1,NOHYDMPH2,2018,1304.59368889482
REGION1,NOHYDMPH2,2019,1220.58313008087
REGION1,NOHYDMPH2,2020,1145.43162143387
REGION1,NOHYDMPH2,2021,1089.09423344517
REGION1,NOHYDMPH2,2022,1035.51330177709
REGION1,NOHYDMPH2,2023,984.567370739432
REGION1,NOHYDMPH2,2024,937.509675201079
REGION1,NOHYDMPH2,2025,891.936236038759
REGION1,NOHYDMPH2,2026,846.694004021468
REGION1,NOHYDMPH2,2027,806.225924881856
REGION1,NOHYDMPH2,2028,758.948207127506
REGION1,NOHYDMPH2,2029,713.363674990479
REGION1,NOHYDMPH2,2030,674.866440491338
REGION1,NOHYDMPH2,2031,639.430564822577
REGION1,NOHYDMPH2,2032,607.157553272514
REGION1,NOHYDMPH2,2033,565.119077258258
REGION1,NOHYDMPH2,2034,529.454440240042
REGION1,NOHYDMPH2,2035,497.021160617479
REGION1,NOHYDMPH2,2036,465.576469544495
REGION1,NOHYDMPH2,2037,435.653207628113
REGION1,NOHYDMPH2,2038,396.853643606488
REGION1,NOHYDMPH2,2039,365.31021095523
REGION1,NOHYDMPH2,2040,334.684671211849
REGION1,NOHYDMPH2,2041,309.408201874507
REGION1,NOHYDMPH2,2042,285.489875235206
REGION1,NOHYDMPH2,2043,261.076318583626
REGION1,NOHYDMPH2,2044,227.794432365455
REGION1,NOHYDMPH2,2045,199.577102468678
REGION1,NOHYDMPH2,2046,186.094258815954
